,Unnamed: 0,Énergie,Gras,Gras Saturés,Glucides,Sucre,Protéine,Sel,Catégorie
0,Frites (Moyenne),309 kcal,"13,00g","4,100g","46,00g","0,20g","3,80g","0,80g",Accompagnement
1,Steakhouse Burger,829 kcal,"51,00g","21,000g","54,00g","15,00g","37,00g","3,30g",Plat
2,Onion Rings (6),251 kcal,"11,00g","1,300g","35,00g","2,80g","4,30g","1,10g",Accompagnement
3,King Fries Cheese & Bacon,538 kcal,"26,00g","11,000g","66,00g","2,30g","12,00g","1,80g",Accompagnement
4,Frites (Grande),423 kcal,"18,00g","5,700g","63,00g","0,50g","5,30g","0,64g",Accompagnement
5,Chili Cheese Nugget ,531 kcal,"32,00g","11,000g","46,00g","2,50g","16,00g","2,50g",Accompagnement
6,King Nuggets,257 kcal,"13,00g","1,700g","22,00g","20,00g","15,00g","1,50g",Plat
7,Cheeseburger,305 kcal,"13,00g","5,900g","29,00g","6,20g","16,00g","1,70g",Plat
8,Petite Frite,240 kcal,"10,00g","3,200g","35,90g","0,20g","3,00g","0,70g",Accompagnement
9,Chicken Louisiane Steakhouse,846 kcal,"46,00g","15,000g","68,00g","15,00g","38,00g","4,60g",Plat
10,Whopper,629 kcal,"35,20g","9,400g","48,50g","11,70g","28,20g","6,25g",Plat
11,Crispy Chicken,441 kcal,"24,80g","3,900g","36,60g","4,70g","17,20g",-,Plat
12,Double Steakhouse,1134 kcal,"74,00g","33,000g","55,00g","16,00g","61,00g","4,30g",Plat
13,Wrap Chicken Louisiane ,726 kcal,"44,00g","13,000g","53,00g","6,50g","23,00g","3,20g",Plat
14,King Fries Cheese & Crispy Onions,528 kcal,"26,00g",-,"62,20g",-,"9,10g",-,Accompagnement
15,Big King ,482 kcal,"28,00g","12,000g","30,00g","6,30g","27,00g","2,40g",Plat
16,Chicken Wings,543 kcal,"36,00g","8,900g","10,00g","1,10g","45,00g","3,90g",Plat
17,Master Poulet,882 kcal,"48,00g","12,000g","72,00g","12,00g","36,00g","3,30g",Plat
18,Crousty Chèvre ,248 kcal,"18,00g","6,800g","20,00g","0,50g","7,30g","1,10g",Accompagnement
19,Big King XXL,964 kcal,"59,00g","25,000g","49,00g","12,00g","56,00g","4,40g",Plat
20,Onion Rings,279 kcal,"12,70g","1,500g","38,40g","3,10g","4,80g","3,00g",Accompagnement
21,Double Cheese,440 kcal,"23,00g","11,000g","29,00g","6,60g","27,00g","2,30g",Plat
22,Double Cheese Bacon XXL ,932 kcal,"55,00g","26,000g","48,00g","11,00g","60,00g","4,70g",Plat
23,Triple Cheese,585 kcal,"34,20g","17,400g","29,90g","7,00g","37,60g","7,25g",Plat
24,Sauce 1954,162 kcal,"17,00g","1,400g","1,20g","0,50g","0,50g","0,33g",Sauce
25,Cheddar Lover,871 kcal,"51,00g","23,000g","61,00g","12,00g","41,00g","4,80g",Plat
26,Petit Wrap Crousty Chèvre ,352 kcal,"20,00g","6,500g","32,00g","2,20g","9,80g","1,70g",Plat
27,Double Whopper,934 kcal,"58,00g","19,000g","49,00g","10,00g","52,00g","2,62g",Plat
28,Master Auvergnat,1015 kcal,"64,00g","25,000g","60,00g","12,00g","48,00g","4,00g",Plat
29,Master Montagnard ,921 kcal,"53,00g","22,000g","59,00g","12,00g","49,00g","3,70g",Plat
30,King Sundae,230 kcal,"5,00g","3,200g","43,40g","36,50g","3,80g","1,25g",Dessert
31,Wrap Crousty Chèvre ,766 kcal,"47,00g","17,000g","68,00g","7,40g","19,00g","3,50g",Plat
32,King Fusion,237 kcal,"10,00g","3,900g","39,20g","32,70g","4,10g","1,25g",Dessert
33,Mini King Fusion au Nutella,178 kcal,"7,90g","1,100g","24,00g","19,00g","2,70g","0,23g",Dessert
34,Hamburger,266 kcal,"9,90g","3,500g","28,50g","5,20g","14,00g","1,00g",Plat
35,King Fusion Snickers,280 kcal,"9,30g","4,500g","41,00g","32,00g","6,70g","0,34g",Dessert
36,Sauce Creamy Ranch ,163 kcal,"17,00g","1,500g","1,40g","1,00g","0,50g","0,41g",Sauce
37,Cheeseburger Bacon,346 kcal,"16,00g","6,900g","31,00g","6,10g","19,00g","2,10g",Plat
38,Sauce Aigre Douce,36 kcal,"0,00g","0,000g","9,00g","8,00g","0,00g","0,43g",Sauce
39,Wrap Chicken Cheese & Bacon,771 kcal,"49,00g","14,000g","53,00g","6,50g","25,00g","3,50g",Plat
40,Salade Cesar,330 kcal,"24,00g","7,000g","14,00g","1,00g","14,00g","1,82g",Plat
41,Veggie Whopper,587 kcal,"28,00g","4,600g","58,00g","12,00g","27,00g","3,10g",Plat
42,Veggie Steakhouse,746 kcal,"41,00g","14,000g","65,00g","14,00g","31,00g","3,40g",Plat
43,Double Whopper Cheese,986 kcal,"63,20g","21,000g","49,70g","14,60g","53,50g","0,01g",Plat
44,King Fish,399 kcal,"20,00g","3,000g","48,00g","7,00g","18,00g","2,22g",Plat
45,Cookie Duo Choco,400 kcal,"19,00g","9,500g","51,00g","31,00g","5,20g","0,10g",Dessert
46,King Deal Chicken,458 kcal,"24,80g","3,900g","41,00g","8,40g","17,20g","2,10g",Plat
47,King Fusion Nutella,235 kcal,"9,80g","1,900g","32,00g","27,00g","3,80g","0,35g",Dessert
48,Classic Cheese & Bacon,623 kcal,"31,00g","14,000g","45,00g","11,00g","37,00g","3,70g",Plat
49,Chicken Steakhouse,794 kcal,"45,00g","13,000g","57,80g","19,00g","37,30g","12,50g",Plat
50,Bacon Lover,709 kcal,"42,00g","15,000g","45,00g","9,30g","39,00g","5,75g",Plat
51,Petite Salade,42 kcal,"1,70g","0,900g","2,80g","2,10g","2,50g","0,11g",Accompagnement
52,Veggie King,699 kcal,"41,00g","12,000g","55,00g","9,10g","30,00g","3,40g",Plat
53,Donut Chocolat Noisette,313 kcal,"20,20g","8,600g","27,40g","13,70g","4,80g","0,80g",Dessert
54,Caesar Chicken Bowl,530 kcal,"31,00g","9,200g","35,00g","5,80g","24,00g","3,10g",Plat
55,King Deal Double Cheese,446 kcal,"24,00g","12,000g","30,00g","6,60g","27,00g","0,58g",Plat
56,King Fusion Lion,284 kcal,"7,90g","5,300g","46,00g","39,00g","5,10g","0,66g",Dessert
57,Big Fish,487 kcal,"26,60g","4,400g","40,90g","8,20g","19,70g","2,50g",Plat
58,Muffin,450 kcal,"26,00g","4,400g","46,10g","32,30g","6,30g","2,25g",Dessert
59,Veggie Whooper,587 kcal,"28,00g",-,"58,00g",-,"27,00g",-,Plat
60,Chicken Cheddar Lover,649 kcal,"29,00g","11,000g","58,00g","9,50g","38,00g","4,90g",Plat
61,Master Bacon Grill,265 kcal,"16,00g","5,700g","16,00g","3,30g","14,00g","0,74g",Plat
62,Chicken Classic,475 kcal,"26,00g","4,300g","42,00g","6,50g","17,00g","2,10g",Plat
63,Chicken Louisiane,267 kcal,"15,00g","4,600g","22,00g","4,80g","12,00g","1,50g",Plat
64,Cheese Lover Raclette Potato,889 kcal,"50,40g","19,500g","63,90g","7,20g","43,90g","0,01g",Plat
65,Master Rösti Auvergnat,1233 kcal,"78,30g","25,400g","82,50g","14,70g","49,10g","4,10g",Plat
66,Sauce Curry,83 kcal,"0,50g","0,100g","4,50g","3,80g","0,50g","0,48g",Sauce
67,Long Chicken,574 kcal,"28,80g",-,"54,90g","4,50g","22,90g",-,Plat
68,le Cantal,989 kcal,"60,80g","16,000g","61,40g","11,50g","48,50g","8,50g",Plat
69,Sauce Spicy Andalouse,156 kcal,"16,00g","1,400g","1,60g","1,30g","0,50g","0,31g",Sauce
70,Veggie Cheese et Bacon ,575 kcal,"25,00g",-,"56,00g",-,"33,00g",-,Plat
71,King Fusion Twix,369 kcal,"12,00g","6,000g","60,00g","44,00g","6,00g","0,50g",Dessert
72,Master Rosti Montagnard,1178 kcal,"71,00g","24,000g","80,00g","16,00g","53,00g","4,60g",Plat
73,Chicken Tendercrisp,660 kcal,"40,00g","7,000g","50,00g","7,00g","26,00g","3,05g",Plat
74,Fishburger,325 kcal,"12,00g","1,400g","37,00g","5,90g","17,00g","1,30g",Plat
75,Salade Veggie,265 kcal,"13,10g","6,200g","24,20g","8,30g","9,60g","0,00g",Plat
76,Sauce Balsamique,130 kcal,"14,00g","1,800g","0,70g","0,70g","0,50g","0,45g",Sauce
77,King Deal Bœuf,480 kcal,"27,40g","9,900g","32,40g","8,70g","24,60g","0,00g",Plat
78,Petit Shake Vanille,157 kcal,"3,90g","2,600g","26,70g","22,70g","4,20g","0,20g",Dessert
79,Master Poulet Basque,727 kcal,"34,00g","9,400g","67,00g","11,00g","36,00g","4,10g",Plat
80,Sauce BBQ Bulls Eye,153 kcal,"0,50g","0,100g","8,80g","7,30g","0,50g","0,58g",Sauce
81,King Sundae Vanille,143 kcal,"4,30g","2,300g","25,00g","21,30g","3,30g","0,30g",Dessert
82,Sauce Caesar ,417 kcal,"41,70g","5,100g","9,00g","7,40g","1,30g","8,00g",Sauce
83,Salade Petite Jardinière ,35 kcal,"1,00g","0,000g","5,00g","2,00g","1,00g",-,Accompagnement
84,Crunchy Brownie,337 kcal,"17,00g","7,600g","40,00g","27,00g","3,70g","0,46g",Dessert
85,Caesar Bowl,295 kcal,"16,00g","6,700g","24,00g","2,60g","12,00g","1,50g",Plat
86,Sauce Chili Cheese,105 kcal,"10,00g","0,800g","2,10g","0,90g","0,50g","0,40g",Sauce
87,Chocolat Chaud,108 kcal,"1,60g","0,500g","18,00g","16,00g","5,40g","0,21g",Dessert
88,BBQ Cheese & Bacon,456 kcal,"26,00g","9,000g","35,00g","14,60g","19,00g","0,80g",Plat
89,Zen Burger,698 kcal,"36,00g","9,900g","60,00g","11,00g","31,00g","4,10g",Plat
90,Caesar Cheesy Bowl ,544 kcal,"34,00g","13,000g","44,00g","6,10g","19,00g","2,70g",Plat
91,Bacon Lover Chicken,743 kcal,"39,00g","10,000g","58,00g","9,30g","40,00g","9,50g",Plat
92,Master Double Cantal,1257 kcal,"79,70g","25,100g","61,50g","11,50g","73,00g","9,25g",Plat
93,Salade Green Chicken,443 kcal,"22,07g","8,610g","32,34g","8,53g","25,34g","0,01g",Plat
94,Petit Texas Bacon,382 kcal,"21,30g","7,200g","28,00g","5,00g","18,50g","4,00g",Plat
95,Chicken Strips,288 kcal,"13,20g","1,900g","22,90g","0,00g","20,00g","0,00g",Plat
96,Newggets,233 kcal,"9,80g",-,"21,70g","0,50g","15,30g","1,10g",Plat
97,Veggie Double Cheese Bacon XXL,846 kcal,"41,00g","15,000g","67,00g","13,00g","55,00g","5,60g",Plat
98,King Sundae Framboise ,205 kcal,"3,90g","2,800g","39,00g","35,00g","3,20g","0,40g",Dessert
99,Energy Cheesy Bowl,624 kcal,"36,00g","13,000g","44,00g","7,80g","28,00g","2,70g",Plat
100,Chicken Tendergrill,470 kcal,"18,00g",-,"39,00g",-,"37,00g",-,Plat
101,Big King Junior,348 kcal,"17,80g","6,300g","29,40g","5,90g","16,10g","0,00g",Plat
102,Veggie Big King XXL,872 kcal,"45,00g","15,000g","70,00g","12,00g","53,00g","5,50g",Plat
103,King Yaourt,66 kcal,"1,10g","0,700g","11,00g","11,00g","3,00g","0,77g",Dessert
104,Whopper Jr.,331 kcal,"17,00g","4,300g","29,00g","6,30g","14,00g","1,40g",Plat
105,Cheese Lover Original ,758 kcal,"42,30g","23,500g","48,30g","8,90g","43,90g","0,01g",Plat
106,Chicken BBQ,469 kcal,"25,00g","4,100g","42,00g","8,40g","17,00g","2,10g",Plat
107,Duo Gourmand ,222 kcal,"13,00g","5,400g","23,00g","17,00g","2,30g","0,44g",Plat
108,King Bio Carotte,36 kcal,"0,50g","0,500g","6,40g","5,40g","0,80g","0,01g",Accompagnement
109,Bacon Lover Double,1020 kcal,"65,00g","27,000g","45,00g","10,10g","63,00g","3,40g",Plat
110,King Waffle ,381 kcal,"17,00g","8,800g","51,40g","33,30g","4,70g","0,00g",Dessert
111,Creamy Shakes,465 kcal,"14,90g","9,700g","76,00g","60,70g","5,90g","1,00g",Dessert
112,Little Grilled Chicken,295 kcal,"10,00g","0,000g","32,00g",-,"19,00g",-,Plat
113,Master Chèvre,824 kcal,"47,00g","18,000g","57,00g","11,00g","41,00g","2,50g",Plat
114,Long Chili Cheese,480 kcal,"28,00g","11,000g","28,00g","5,00g","28,00g","2,02g",Plat
115,Bbq Lover,712 kcal,"40,00g","14,000g","49,00g","13,00g","37,00g","3,50g",Plat
116,Stacker King,731 kcal,"46,00g","18,000g","38,00g","10,00g","40,00g","2,80g",Plat
117,Steakhouse Béarnaise,790 kcal,"51,00g","18,000g","45,00g","9,30g","36,00g","3,20g",Plat
118,Arkunir Burger,706 kcal,"42,00g","15,000g","44,00g","8,90g","39,00g","2,40g",Plat
119,King Fusion Carambar,295 kcal,"7,00g","3,300g","53,00g","39,00g","5,10g","0,66g",Dessert
120,Kroc Pom,32 kcal,"0,00g",-,"7,20g","7,10g","0,20g","0,00g",Dessert
121,Fondant,484 kcal,"31,00g","22,500g","44,50g","30,80g","6,00g","0,00g",Dessert
122,King Fusion Peanut Butter,205 kcal,"8,70g","2,800g","26,00g","20,00g","4,90g","0,52g",Dessert
123,Double Stacker King,1076 kcal,"71,00g","32,000g","38,00g","11,00g","68,00g","3,90g",Plat
124,Smoky Steakhouse ,907 kcal,"51,70g","20,900g","65,60g","16,00g","42,80g","9,00g",Plat
125,Trio de Beignets,331 kcal,"19,00g","6,600g","35,00g","16,00g","5,20g","0,60g",Dessert
126,Petits Shakes,247 kcal,"3,80g","2,500g","49,30g","44,90g","4,20g","0,50g",Dessert
127,Master Double Chèvre ,1092 kcal,"66,00g",-,"57,00g","11,00g","66,00g","2,70g",Plat
128,King Toast Original ,634 kcal,"32,10g","7,100g","48,20g","5,50g","38,70g","0,01g",Plat
129,Double Texas Bacon ,479 kcal,"28,40g","10,700g","28,00g","5,00g","26,90g","1,70g",Plat
130,Master Basque,293 kcal,"17,00g","7,100g","20,00g","4,20g","15,00g","0,92g",Plat
131,King Cornet Au Nutella ,196 kcal,"7,20g","1,500g","29,00g","21,00g","3,50g","0,08g",Dessert
132,King Toast Original ,32 kcal,"32,10g","17,100g","48,20g","5,50g","38,70g","0,01g",Plat
133,X-Cream Oreo,293 kcal,"11,20g","6,700g","41,90g","34,20g","5,80g","0,50g",Dessert
134,Toast Original ,634 kcal,"32,10g","17,100g","48,20g","5,50g","38,70g","7,75g",Plat
135,Le Gourmand Poivre et Bacon,793 kcal,"52,00g","18,000g","38,00g","3,30g","40,00g","2,60g",Plat
136,Master Rösti Forestier,1121 kcal,"72,00g","21,000g","74,00g","14,00g","45,00g","3,30g",Plat
